tree 
tree3 
<Matrix 4x4 (0.9093, -0.3665, -0.1971, -186.6870)
            (0.3876,  0.9183,  0.0806,  884.5008)
            (0.1515, -0.1497,  0.9771,  256.2174)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.1208,  0.9886, -0.0895, -218.2508)
            (-0.9894, -0.1273, -0.0698,  702.0696)
            (-0.0804,  0.0801,  0.9935,  257.2960)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.0005, -0.9962, -0.0872, -99.6769)
            (0.9962,  0.0081, -0.0868, 831.9224)
            (0.0871, -0.0868,  0.9924, 232.1556)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9536, 0.2798,  0.1107,  -7.1076)
            (-0.2553, 0.9471, -0.1945, 932.6333)
            (-0.1592, 0.1572,  0.9746, 218.9516)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.7843, 0.6199,  0.0239,  39.0175)
            (-0.6050, 0.7727, -0.1921, 934.5505)
            (-0.1375, 0.1362,  0.9811, 218.5604)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.3841, -0.9123, -0.1424, 416.0741)
            (0.9168,  0.3950, -0.0578, 834.0670)
            (0.1090, -0.1084,  0.9881, 148.6314)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5727,  0.8164, -0.0742,  83.0311)
            (-0.8180, -0.5750, -0.0130, 972.7314)
            (-0.0533,  0.0532,  0.9972, 218.4388)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9795,  0.2009, -0.0133, -452.9242)
            (-0.2010, -0.9796,  0.0088,  784.3996)
            (-0.0112,  0.0112,  0.9999,  297.6125)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.0716, 0.9939, -0.0843, 308.8405)
            (-0.9933, 0.0633, -0.0970, 892.7987)
            (-0.0911, 0.0907,  0.9917, 178.1985)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.2943, -0.9469, -0.1296, -169.3154)
            (0.9501,  0.3045, -0.0678,  604.3204)
            (0.1037, -0.1032,  0.9892,  253.0345)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9229, 0.3751,  0.0868, 171.5433)
            (-0.3531, 0.9145, -0.1976, 886.1550)
            (-0.1536, 0.1517,  0.9764, 200.0733)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.3806, -0.9138, -0.1420, -219.3976)
            (0.9183,  0.3916, -0.0583,  629.8021)
            (0.1088, -0.1082,  0.9882,  258.2846)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.8000, 0.5993,  0.0293, -537.3854)
            (-0.5837, 0.7886, -0.1934,  739.8213)
            (-0.1390, 0.1377,  0.9807,  298.5891)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9411, 0.3231,  0.0999, -741.1113)
            (-0.2997, 0.9336, -0.1963,  587.7534)
            (-0.1567, 0.1547,  0.9754,  298.9616)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.4543, -0.8777, -0.1523, 144.0185)
            (0.8836,  0.4657, -0.0483, 729.1130)
            (0.1133, -0.1126,  0.9872, 207.8616)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.0968,  0.9913, -0.0893, 203.8654)
            (-0.9919, -0.1034, -0.0731, 856.8511)
            (-0.0817,  0.0815,  0.9933, 190.0296)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.7410, -0.6716,  0.0029, -216.2035)
            ( 0.6703, -0.7398, -0.0576,  940.1606)
            ( 0.0408, -0.0408,  0.9983,  261.6027)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.0952, -0.9927, -0.0737, 221.8731)
            ( 0.9921, -0.0885, -0.0890, 592.1890)
            ( 0.0818, -0.0815,  0.9933, 182.7374)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.1745, 0.9815, -0.0785, 157.5497)
            (-0.9799, 0.1653, -0.1119, 677.7707)
            (-0.0969, 0.0964,  0.9906, 203.1956)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7644, -0.6448,  0.0047, -343.6484)
            ( 0.6436, -0.7634, -0.0547,  927.5967)
            ( 0.0388, -0.0388,  0.9985,  279.8703)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.0583, -0.9937, -0.0955, -287.7095)
            (0.9942,  0.0664, -0.0845,  927.3187)
            (0.0903, -0.0900,  0.9918,  272.6970)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8560, -0.4782, -0.1965, -329.8504)
            (0.4963,  0.8665,  0.0534,  921.6285)
            (0.1448, -0.1432,  0.9790,  278.1992)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.4873,  0.8696, -0.0801, 198.5530)
            (-0.8712, -0.4903, -0.0226, 528.5141)
            (-0.0589,  0.0588,  0.9965, 186.8300)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9672, -0.1692, -0.1895, -192.6891)
            (0.1951,  0.9724,  0.1277,  700.7021)
            (0.1627, -0.1605,  0.9735,  253.3983)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9735, -0.1321, -0.1869,  88.6618)
            (0.1589,  0.9778,  0.1364, 982.4479)
            (0.1647, -0.1625,  0.9729, 218.4608)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.0601,  0.9942, -0.0887, -137.8733)
            (-0.9947, -0.0671, -0.0783,  481.0187)
            (-0.0838,  0.0835,  0.9930,  246.1197)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.8155, 0.5777,  0.0349, 371.4380)
            (-0.5614, 0.8043, -0.1946, 562.2343)
            (-0.1405, 0.1391,  0.9803, 141.4247)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6791, -0.7340, -0.0025,  64.9212)
            ( 0.7326, -0.6776, -0.0645, 967.3834)
            ( 0.0457, -0.0456,  0.9979, 218.5325)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.1869, -0.9757, -0.1140, 347.9074)
            (0.9775,  0.1962, -0.0770, 794.4818)
            (0.0976, -0.0971,  0.9905, 169.1709)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.0357, -0.9951, -0.0922, -260.0400)
            (0.9954,  0.0436, -0.0855,  648.7778)
            (0.0891, -0.0887,  0.9921,  261.7994)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.8571, 0.5125,  0.0518, -18.4138)
            (-0.4944, 0.8466, -0.1971, 655.6888)
            (-0.1449, 0.1434,  0.9790, 218.9185)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9760, -0.2176,  0.0092, -364.9233)
            ( 0.2175, -0.9760, -0.0145,  824.5695)
            ( 0.0122, -0.0122,  0.9999,  279.3597)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.6521, -0.7581, -0.0050, 354.9348)
            ( 0.7566, -0.6504, -0.0672, 824.4298)
            ( 0.0477, -0.0476,  0.9977, 167.4928)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3094,  0.9469, -0.0878, -187.5374)
            (-0.9484, -0.3140, -0.0445,  626.3320)
            (-0.0697,  0.0695,  0.9951,  255.5218)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.3849, 0.9211, -0.0586,  23.3708)
            (-0.9165, 0.3739, -0.1422, 693.0936)
            (-0.1091, 0.1084,  0.9881, 218.5734)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.5891, -0.7899, -0.1703,  44.4755)
            (0.7987,  0.6012, -0.0251, 816.5372)
            (0.1222, -0.1213,  0.9851, 218.4611)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9021, -0.4313,  0.0117, -612.1031)
            ( 0.4307, -0.9019, -0.0330,  688.7682)
            ( 0.0247, -0.0247,  0.9994,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8291, -0.5590,  0.0089, -18.8392)
            ( 0.5581, -0.8285, -0.0456, 749.1027)
            ( 0.0329, -0.0329,  0.9989, 219.0010)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9738, -0.2272,  0.0095, -90.1292)
            ( 0.2271, -0.9738, -0.0153, 908.2444)
            ( 0.0127, -0.0127,  0.9998, 228.5528)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.7223, 0.6915,  0.0050, -140.9432)
            (-0.6788, 0.7104, -0.1860,  840.2899)
            (-0.1322, 0.1310,  0.9825,  245.2033)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.3509, 0.9343, -0.0626, -28.7102)
            (-0.9303, 0.3401, -0.1374, 671.2352)
            (-0.1071, 0.1064,  0.9885, 219.0609)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.2983,  0.9504, -0.0881,  97.1401)
            (-0.9519, -0.3031, -0.0459, 620.4240)
            (-0.0703,  0.0701,  0.9951, 216.4658)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9176, -0.3974,  0.0118, 207.4357)
            ( 0.3969, -0.9174, -0.0298, 437.2849)
            ( 0.0227, -0.0227,  0.9995, 180.5545)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.7206, 0.6933,  0.0045, -344.6819)
            (-0.6806, 0.7086, -0.1859,  681.2081)
            (-0.1320, 0.1309,  0.9826,  284.9767)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.7678, -0.6407,  0.0049,  10.6473)
            ( 0.6396, -0.7668, -0.0543, 697.8373)
            ( 0.0386, -0.0385,  0.9985, 218.6088)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1354,  0.9867, -0.0896, 273.2453)
            (-0.9876, -0.1417, -0.0678, 515.3708)
            (-0.0796,  0.0793,  0.9937, 166.9978)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8933, -0.4037, -0.1974, -227.4172)
            (0.4239,  0.9029,  0.0716,  684.9991)
            (0.1493, -0.1476,  0.9777,  258.6427)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9760, -0.2178,  0.0092, 199.3912)
            ( 0.2176, -0.9759, -0.0145, 852.9685)
            ( 0.0122, -0.0122,  0.9999, 191.2532)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.7120, 0.7022,  0.0021, -111.8946)
            (-0.6898, 0.7000, -0.1849,  955.1119)
            (-0.1313, 0.1302,  0.9827,  231.8529)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8911, -0.4536,  0.0114,  49.2412)
            ( 0.4530, -0.8908, -0.0351, 870.7336)
            ( 0.0261, -0.0261,  0.9993, 218.3810)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.4712,  0.8783, -0.0810, 265.0357)
            (-0.8800, -0.4744, -0.0244, 669.6859)
            (-0.0599,  0.0598,  0.9964, 178.4288)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9932,  0.1159, -0.0072, 180.3272)
            (-0.1159, -0.9932,  0.0057, 545.9732)
            (-0.0065,  0.0065,  1.0000, 193.3020)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.2032, -0.9774, -0.0588, -39.2677)
            ( 0.9762, -0.1976, -0.0894, 890.9191)
            ( 0.0758, -0.0755,  0.9943, 220.4616)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.2057, -0.9769, -0.0584, 449.4110)
            ( 0.9757, -0.2001, -0.0894, 749.5937)
            ( 0.0756, -0.0754,  0.9943, 133.0686)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9416, -0.3366,  0.0115, 302.9374)
            ( 0.3363, -0.9414, -0.0243, 792.4658)
            ( 0.0190, -0.0190,  0.9996, 176.4514)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.0090, -0.9960, -0.0884, -179.6728)
            (0.9961,  0.0166, -0.0865,  885.7142)
            (0.0876, -0.0873,  0.9923,  254.9074)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.6895, -0.7009, -0.1824, -120.6340)
            (0.7126,  0.7016, -0.0022,  791.6354)
            (0.1296, -0.1285,  0.9832,  237.8289)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3875, -0.9212, -0.0347, 304.1290)
            ( 0.9196, -0.3836, -0.0850, 663.3022)
            ( 0.0650, -0.0649,  0.9958, 172.7256)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.4198, -0.8956, -0.1475, 110.1779)
            (0.9008,  0.4310, -0.0532, 819.2086)
            (0.1112, -0.1105,  0.9876, 214.9714)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.8155, -0.5787,  0.0081, -675.8262)
            ( 0.5777, -0.8148, -0.0477,  639.9802)
            ( 0.0342, -0.0342,  0.9988,  298.5977)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.7464, 0.6654,  0.0119, -276.1941)
            (-0.6518, 0.7345, -0.1885,  858.8660)
            (-0.1342, 0.1330,  0.9820,  264.6478)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.4157,  0.9056, -0.0839, 255.9120)
            (-0.9073, -0.4194, -0.0311, 727.3020)
            (-0.0633,  0.0632,  0.9960, 179.9812)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9848, 0.0516,  0.1659, 117.1074)
            (-0.0219, 0.9841, -0.1761, 813.9510)
            (-0.1724, 0.1698,  0.9703, 214.0236)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.0392,  0.9953, -0.0882,  90.9485)
            (-0.9956, -0.0464, -0.0812, 680.5070)
            (-0.0849,  0.0846,  0.9928, 216.9105)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9875, -0.1577,  0.0073, -221.0354)
            ( 0.1576, -0.9875, -0.0101,  544.3576)
            ( 0.0088, -0.0088,  0.9999,  258.4052)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.2902, -0.9558, -0.0472,  89.4019)
            ( 0.9544, -0.2854, -0.0881, 975.8998)
            ( 0.0708, -0.0706,  0.9950, 218.3998)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9924,  0.1227, -0.0076, 300.5173)
            (-0.1228, -0.9924,  0.0059, 813.4139)
            (-0.0068,  0.0068,  1.0000, 176.7997)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.4401, 0.8965, -0.0513, -338.5656)
            (-0.8909, 0.4288, -0.1500,  931.8192)
            (-0.1125, 0.1118,  0.9874,  279.0005)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.0774, 0.9934, -0.0841, -343.7718)
            (-0.9928, 0.0691, -0.0979,  935.7612)
            (-0.0914, 0.0910,  0.9916,  279.3569)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9843, 0.0721,  0.1611, -254.6266)
            (-0.0428, 0.9830, -0.1784,  778.0849)
            (-0.1712, 0.1687,  0.9707,  259.3911)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3867, -0.9215, -0.0348, 189.0431)
            ( 0.9199, -0.3828, -0.0851, 656.0056)
            ( 0.0651, -0.0649,  0.9958, 192.5604)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.2052,  0.9746, -0.0896, 176.1089)
            (-0.9758, -0.2108, -0.0583, 891.7797)
            (-0.0756,  0.0754,  0.9943, 198.8044)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9846, -0.0014, -0.1746, -335.7372)
            (0.0310,  0.9856,  0.1664,  665.7513)
            (0.1718, -0.1693,  0.9705,  281.1662)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.4310,  0.8985, -0.0832,  70.0108)
            (-0.9002, -0.4345, -0.0292, 974.5041)
            (-0.0624,  0.0623,  0.9961, 218.5345)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1115,  0.9897, -0.0894,  47.1615)
            (-0.9905, -0.1180, -0.0711, 417.6000)
            (-0.0809,  0.0807,  0.9935, 218.3253)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9776, 0.1567,  0.1408,  -7.1113)
            (-0.1293, 0.9739, -0.1864, 597.1931)
            (-0.1664, 0.1641,  0.9723, 218.8455)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8063,  0.5895, -0.0490, -210.1618)
            (-0.5905, -0.8070,  0.0076,  940.5895)
            (-0.0351,  0.0351,  0.9988,  260.4459)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.1423, 0.9865, -0.0805, 373.0889)
            (-0.9852, 0.1334, -0.1072, 875.0384)
            (-0.0951, 0.0946,  0.9910, 167.8098)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9781, 0.1522,  0.1419, -212.3673)
            (-0.1247, 0.9746, -0.1861,  705.2595)
            (-0.1666, 0.1643,  0.9722,  256.4836)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.8765, -0.4812,  0.0110, 361.9915)
            ( 0.4805, -0.8762, -0.0378, 748.7272)
            ( 0.0278, -0.0278,  0.9992, 167.4227)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9360, -0.3518,  0.0117, 424.4070)
            ( 0.3514, -0.9359, -0.0257, 887.3315)
            ( 0.0199, -0.0199,  0.9996, 154.3991)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4228,  0.9024, -0.0836, -111.7877)
            (-0.9040, -0.4264, -0.0302,  662.3774)
            (-0.0629,  0.0628,  0.9960,  231.8634)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9718, 0.1959,  0.1313, -135.6496)
            (-0.1694, 0.9672, -0.1895,  843.4588)
            (-0.1641, 0.1619,  0.9731,  243.6007)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.4756, -0.8659, -0.1552, -446.5208)
            (0.8722,  0.4871, -0.0451,  784.7903)
            (0.1147, -0.1139,  0.9868,  297.2526)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7104, -0.7038,  0.0003,  93.6909)
            ( 0.7024, -0.7091, -0.0612, 987.8283)
            ( 0.0433, -0.0432,  0.9981, 218.4534)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.0011, -0.9962, -0.0873,  39.0706)
            (0.9962,  0.0087, -0.0867, 888.7700)
            (0.0872, -0.0868,  0.9924, 218.5022)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.7130, 0.7012,  0.0024, 167.2585)
            (-0.6887, 0.7010, -0.1850, 910.6277)
            (-0.1314, 0.1303,  0.9827, 202.5533)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.0012,  0.9962, -0.0871, -49.7439)
            (-0.9962, -0.0064, -0.0870, 402.5882)
            (-0.0872,  0.0869,  0.9924, 221.7209)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3553, 0.9327, -0.0621, -91.4285)
            (-0.9286, 0.3446, -0.1380, 725.8072)
            (-0.1073, 0.1067,  0.9885, 225.3783)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.4756,  0.8759, -0.0808, -191.1304)
            (-0.8776, -0.4788, -0.0239,  502.3700)
            (-0.0596,  0.0595,  0.9964,  256.5862)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.6186, -0.7662, -0.1740, -94.3686)
            (0.7758,  0.6307, -0.0189, 834.4005)
            (0.1243, -0.1233,  0.9846, 230.6232)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9669, -0.1706, -0.1896,   4.4153)
            (0.1966,  0.9722,  0.1274, 937.4728)
            (0.1626, -0.1604,  0.9736, 218.7740)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.7564, 0.6539,  0.0149,  21.0957)
            (-0.6400, 0.7446, -0.1895, 699.7985)
            (-0.1350, 0.1338,  0.9818, 218.5799)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.3055, 0.9498, -0.0674, -382.2361)
            (-0.9465, 0.2951, -0.1309,  526.6708)
            (-0.1044, 0.1038,  0.9891,  294.1808)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.5778, -0.7985, -0.1689, -105.9606)
            (0.8071,  0.5898, -0.0273,  405.1312)
            (0.1214, -0.1205,  0.9853,  236.5798)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.8523, 0.5208,  0.0497, -103.5321)
            (-0.5028, 0.8417, -0.1969,  624.5173)
            (-0.1444, 0.1428,  0.9792,  232.2376)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.8116, -0.5842,  0.0079,  32.1725)
            ( 0.5832, -0.8109, -0.0483, 737.4052)
            ( 0.0346, -0.0346,  0.9988, 218.5520)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.6580, -0.7315, -0.1788, -358.1247)
            (0.7422,  0.6701, -0.0100,  825.9632)
            (0.1272, -0.1261,  0.9838,  277.5771)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.6268,  0.7760, -0.0696, -64.2590)
            (-0.7776, -0.6287, -0.0074, 506.5124)
            (-0.0495,  0.0495,  0.9975, 222.9841)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6858, -0.7047, -0.1820, -316.3369)
            (0.7162,  0.6979, -0.0032,  491.8177)
            (0.1293, -0.1282,  0.9833,  274.9977)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.0227, -0.9957, -0.0904, -323.8524)
            (0.9958,  0.0305, -0.0860,  923.8206)
            (0.0884, -0.0880,  0.9922,  277.3911)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9536, 0.2800,  0.1106, 454.7834)
            (-0.2555, 0.9470, -0.1945, 753.1875)
            (-0.1592, 0.1572,  0.9746, 130.8785)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.7244, -0.6894,  0.0015, -187.9656)
            ( 0.6881, -0.7232, -0.0596,  704.4000)
            ( 0.0422, -0.0421,  0.9982,  252.3700)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4322, -0.9013, -0.0292, 322.2548)
            ( 0.8996, -0.4287, -0.0830, 671.2342)
            ( 0.0623, -0.0622,  0.9961, 169.6625)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8695,  0.4923, -0.0390, 408.2822)
            (-0.4931, -0.8699,  0.0108, 767.7232)
            (-0.0286,  0.0286,  0.9992, 151.3627)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9803, 0.1321,  0.1468, -213.1483)
            (-0.1041, 0.9773, -0.1843,  633.1196)
            (-0.1678, 0.1654,  0.9718,  257.8696)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9605, -0.2781,  0.0107, 483.6470)
            ( 0.2778, -0.9604, -0.0194, 669.5173)
            ( 0.0156, -0.0156,  0.9998, 120.8909)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9198, 0.3832,  0.0848,  57.3402)
            (-0.3614, 0.9112, -0.1978, 876.3844)
            (-0.1531, 0.1513,  0.9766, 218.2529)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8670,  0.4967, -0.0395, -33.1707)
            (-0.4974, -0.8674,  0.0107, 894.4258)
            (-0.0289,  0.0289,  0.9992, 220.0146)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.2747, -0.9531, -0.1268, -281.2955)
            (0.9560,  0.2848, -0.0697,  928.0156)
            (0.1026, -0.1020,  0.9895,  271.8764)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.6616, 0.7498, -0.0106, 374.3600)
            (-0.7389, 0.6495, -0.1792, 626.0276)
            (-0.1274, 0.1264,  0.9838, 145.5170)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.4093, 0.9107, -0.0555, 114.6206)
            (-0.9057, 0.3982, -0.1457, 683.6170)
            (-0.1106, 0.1099,  0.9878, 214.1113)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.2723, -0.9609, -0.0495, -606.2806)
            ( 0.9595, -0.2673, -0.0885,  552.4831)
